,,,,,,,,,,frequentist truncatedpower with diagonal block matrix,,,,,,,,,,,frequentist truncatedpower with unstructured matrix,,,,,,,,,,,frequentist piecewise with diagonal block matrix,,,,,,,,,,,frequentist piecewise with unstructured matrix,,,,,,,,,,,frequentist bspline with diagonal block matrix,,,,,,,,,,,,frequentist bspline with unstructured matrix,,,,,,,,,,,Bayesian truncated power,,,,,,,,,,,Bayesian piecewise,,,,,,,,,,,Bayesian bspline,,,,,,,,,,
t,n,difference,pmiss,true group difference 1,true group difference 2,true group difference 3,true group difference 4,true group difference 5,# of knots,convergence rate,bias1,bias2,bias3,bias4,bias5,coverage1,coverage2,coverage3,coverage4,coverage5,convergence rate,bias1,bias2,bias3,bias4,bias5,coverage1,coverage2,coverage3,coverage4,coverage5,convergence rate,bias1,bias2,bias3,bias4,bias5,coverage1,coverage2,coverage3,coverage4,coverage5,convergence rate,bias1,bias2,bias3,bias4,bias5,coverage1,coverage2,coverage3,coverage4,coverage5,convergence rate,bias1,bias2,bias3,bias4,bias5,coverage1,coverage2,coverage3,coverage4,coverage5,,convergence rate,bias1,bias2,bias3,bias4,bias5,coverage1,coverage2,coverage3,coverage4,coverage5,convergence rate,bias1,bias2,bias3,bias4,bias5,coverage1,coverage2,coverage3,coverage4,coverage5,convergence rate,bias1,bias2,bias3,bias4,bias5,coverage1,coverage2,coverage3,coverage4,coverage5,convergence rate,bias1,bias2,bias3,bias4,bias5,coverage1,coverage2,coverage3,coverage4,coverage5
5.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,0.991,0.000,-0.005,-0.005,-0.001,-0.005,0.993,0.942,0.906,0.921,0.993,1.000,0.000,-0.005,-0.003,0.002,-0.002,0.943,0.935,0.948,0.941,0.949,0.988,0.000,-0.005,-0.005,-0.001,-0.005,0.993,0.942,0.905,0.921,0.993,0.988,0.000,-0.005,-0.003,0.002,-0.002,0.942,0.934,0.948,0.941,0.949,0.969,0.000,-0.005,-0.004,-0.001,-0.005,0.007,0.993,0.943,0.904,0.920,0.993,0.988,0.000,-0.005,-0.003,0.002,-0.002,0.942,0.934,0.948,0.941,0.949,0.982,-0.001,-0.008,-0.002,0.004,-0.002,0.969,0.994,0.997,1.000,1.000,0.968,0.000,-0.004,-0.003,0.000,-0.001,0.965,0.993,0.996,0.997,0.991,1.000,0.001,-0.007,-0.003,0.002,-0.004,0.982,0.988,0.989,0.989,0.987
9.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000,0.993,0.003,-0.004,-0.004,0.000,-0.004,0.989,0.933,0.879,0.931,0.991,,,,,,,,,,,,0.990,0.003,-0.004,-0.003,0.000,-0.004,0.990,0.934,0.881,0.931,0.991,,,,,,,,,,,,0.973,0.003,-0.004,-0.004,-0.001,-0.004,0.011,0.989,0.931,0.880,0.930,0.991,,,,,,,,,,,,0.991,0.004,-0.005,-0.002,0.003,-0.004,0.997,0.989,0.993,1.000,1.000,0.997,0.003,-0.005,-0.003,0.000,-0.003,0.994,0.986,0.981,0.988,0.997,1.000,0.007,-0.009,-0.001,0.006,-0.006,0.982,0.977,0.968,0.972,0.982
17.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17.000,0.961,0.001,-0.003,-0.003,-0.002,-0.004,0.994,0.918,0.852,0.903,0.993,,,,,,,,,,,,0.959,0.001,-0.003,-0.003,-0.002,-0.004,0.994,0.919,0.853,0.902,0.991,,,,,,,,,,,,0.926,0.002,-0.003,-0.003,-0.002,-0.005,0.007,0.993,0.915,0.847,0.899,0.991,,,,,,,,,,,,0.902,0.003,-0.004,0.003,0.007,-0.003,1.000,0.989,0.994,1.000,1.000,0.977,0.002,-0.005,-0.002,0.001,-0.004,1.000,0.979,0.966,0.983,1.000,1.000,0.010,-0.009,-0.004,0.003,-0.010,0.989,0.953,0.949,0.957,0.989
5.000,300.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,0.996,-0.003,-0.003,-0.002,-0.001,0.000,0.996,0.936,0.886,0.920,0.990,1.000,-0.003,-0.003,-0.002,0.000,0.000,0.948,0.956,0.941,0.936,0.944,0.999,-0.003,-0.003,-0.002,0.000,0.000,0.996,0.936,0.886,0.920,0.990,0.988,-0.004,-0.003,-0.002,0.000,0.001,0.948,0.955,0.940,0.935,0.943,0.970,-0.004,-0.003,-0.002,-0.001,-0.001,0.004,0.996,0.937,0.885,0.919,0.990,0.988,-0.004,-0.003,-0.002,0.000,0.001,0.948,0.955,0.940,0.935,0.943,1.000,-0.004,-0.004,-0.002,0.003,0.000,0.959,0.992,0.988,0.994,0.998,0.905,-0.003,-0.004,-0.003,0.000,0.001,0.958,0.992,0.989,0.990,0.971,1.000,-0.003,-0.005,-0.002,0.002,0.000,0.966,0.991,0.982,0.983,0.966
9.000,300.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000,0.996,0.002,-0.001,-0.001,0.000,0.000,0.989,0.933,0.880,0.928,0.989,,,,,,,,,,,,0.985,0.002,-0.001,-0.001,0.000,0.000,0.989,0.931,0.877,0.927,0.989,,,,,,,,,,,,0.977,0.001,-0.001,-0.001,0.000,0.000,0.011,0.989,0.933,0.880,0.926,0.990,,,,,,,,,,,,0.921,0.002,-0.003,-0.001,0.002,-0.001,0.987,0.985,0.979,0.996,1.000,0.960,0.001,-0.002,-0.001,0.001,0.000,0.983,0.983,0.979,0.982,0.987,1.000,0.003,-0.004,-0.002,0.002,-0.001,0.971,0.982,0.971,0.980,0.958
17.000,300.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17.000,0.970,0.000,-0.001,0.000,0.000,-0.002,0.991,0.913,0.857,0.919,0.996,,,,,,,,,,,,0.947,0.001,-0.001,0.000,0.000,-0.003,0.990,0.913,0.854,0.920,0.996,,,,,,,,,,,,0.936,0.000,-0.001,0.000,0.000,-0.003,0.010,0.990,0.909,0.851,0.915,0.995,,,,,,,,,,,,0.930,0.002,-0.003,0.001,0.003,-0.003,0.999,0.982,0.985,0.998,1.000,0.990,0.002,-0.002,0.000,0.002,-0.003,0.998,0.976,0.972,0.978,0.996,1.000,0.005,-0.004,0.002,0.004,-0.005,0.977,0.963,0.966,0.974,0.980
5.000,500.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,0.995,0.000,0.000,0.000,0.001,0.000,0.992,0.950,0.907,0.940,0.990,1.000,0.000,0.000,0.000,0.000,0.000,0.944,0.960,0.942,0.933,0.934,0.995,0.000,0.000,0.000,0.001,0.000,0.992,0.949,0.907,0.940,0.990,0.994,0.000,0.000,0.000,0.000,0.000,0.944,0.960,0.942,0.934,0.935,0.964,0.000,0.000,0.000,0.001,0.001,0.008,0.992,0.950,0.908,0.938,0.990,0.994,0.000,0.000,0.000,0.000,0.000,0.944,0.960,0.942,0.934,0.935,1.000,0.000,-0.002,0.000,0.003,0.000,0.954,0.991,0.986,0.988,0.989,0.523,0.001,0.002,0.003,0.003,0.001,0.952,0.994,0.990,0.983,0.962,1.000,0.000,-0.002,0.000,0.003,-0.001,0.963,0.990,0.984,0.981,0.954
9.000,500.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000,0.997,0.001,0.000,0.000,0.001,0.000,0.988,0.919,0.875,0.936,0.986,,,,,,,,,,,,0.994,0.001,0.000,0.000,0.001,0.000,0.988,0.919,0.874,0.936,0.986,,,,,,,,,,,,0.980,0.001,0.000,0.000,0.001,0.000,0.011,0.989,0.919,0.874,0.937,0.986,,,,,,,,,,,,0.984,0.002,-0.002,0.000,0.002,-0.001,0.961,0.981,0.977,0.992,0.998,0.935,0.001,-0.001,0.001,0.002,0.000,0.968,0.980,0.966,0.982,0.972,1.000,0.001,-0.002,0.000,0.003,-0.001,0.969,0.974,0.958,0.974,0.966
17.000,500.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17.000,0.970,0.000,-0.002,0.000,0.001,-0.001,0.992,0.926,0.856,0.916,0.997,,,,,,,,,,,,0.955,0.000,-0.002,0.000,0.001,0.000,0.992,0.929,0.858,0.915,0.997,,,,,,,,,,,,0.959,0.000,-0.001,0.000,0.001,-0.001,0.008,0.992,0.923,0.850,0.913,0.996,,,,,,,,,,,,0.920,0.001,-0.004,0.000,0.003,-0.003,0.996,0.970,0.973,1.000,1.000,0.924,0.001,-0.003,-0.001,0.001,-0.002,0.992,0.972,0.952,0.976,0.998,1.000,0.004,-0.004,-0.001,0.002,-0.003,0.974,0.967,0.948,0.982,0.963
5.000,100.000,0.500,0.000,0.000,-0.489,-0.512,-0.151,0.000,5.000,0.980,-0.019,-0.033,-0.028,0.174,-0.002,0.998,0.917,0.874,0.862,0.997,1.000,-0.007,-0.050,-0.053,0.148,-0.002,0.949,0.916,0.948,0.944,0.949,0.987,-0.019,-0.032,-0.029,0.170,-0.002,0.998,0.916,0.877,0.865,0.997,1.000,-0.007,-0.050,-0.053,0.148,-0.002,0.949,0.916,0.948,0.944,0.949,0.978,-0.018,-0.032,-0.028,0.169,-0.002,0.002,0.998,0.917,0.873,0.863,0.998,1.000,-0.007,-0.050,-0.053,0.148,-0.002,0.949,0.916,0.948,0.944,0.949,0.977,-0.018,-0.125,-0.127,0.179,-0.015,0.954,0.897,0.947,0.989,0.999,0.981,-0.020,-0.155,-0.136,0.246,-0.004,0.953,0.885,0.933,0.971,0.990,1.000,-0.026,-0.131,-0.135,0.164,-0.008,0.976,0.889,0.922,0.969,0.986
9.000,100.000,0.500,0.000,0.000,-0.489,-0.512,-0.151,0.000,9.000,0.990,0.029,-0.045,0.018,0.076,0.003,0.996,0.930,0.868,0.904,1.000,,,,,,,,,,,,0.986,0.029,-0.046,0.017,0.072,0.004,0.996,0.931,0.870,0.906,1.000,,,,,,,,,,,,0.982,0.029,-0.047,0.017,0.080,0.004,0.004,0.996,0.930,0.868,0.905,1.000,,,,,,,,,,,,0.999,0.014,-0.135,-0.073,0.131,-0.011,0.996,0.904,0.964,0.998,1.000,0.997,0.012,-0.150,-0.083,0.094,0.007,0.990,0.872,0.943,0.974,0.996,1.000,0.020,-0.138,-0.077,0.041,0.003,0.975,0.891,0.947,0.965,0.982
17.000,100.000,0.500,0.000,0.000,-0.489,-0.512,-0.151,0.000,17.000,0.994,0.050,-0.042,0.027,0.041,0.003,0.991,0.919,0.832,0.883,0.999,,,,,,,,,,,,0.978,0.050,-0.041,0.027,0.042,0.003,0.991,0.917,0.832,0.885,0.999,,,,,,,,,,,,0.964,0.050,-0.042,0.027,0.046,0.003,0.008,0.992,0.918,0.833,0.888,1.000,,,,,,,,,,,,0.982,0.038,-0.120,-0.056,0.082,-0.012,0.991,0.921,0.984,1.000,1.000,0.996,0.039,-0.123,-0.055,0.044,0.008,0.989,0.889,0.937,0.968,0.999,1.000,0.039,-0.088,-0.025,-0.016,0.000,0.966,0.904,0.937,0.956,0.987
5.000,300.000,0.500,0.000,0.000,-0.489,-0.512,-0.151,0.000,5.000,0.995,-0.010,-0.009,-0.010,0.071,0.002,0.999,0.945,0.861,0.876,1.000,1.000,-0.006,-0.016,-0.019,0.076,0.001,0.946,0.942,0.950,0.940,0.951,0.995,-0.010,-0.009,-0.010,0.073,0.002,0.999,0.945,0.862,0.875,1.000,1.000,-0.006,-0.016,-0.019,0.076,0.001,0.946,0.942,0.950,0.940,0.951,0.977,-0.010,-0.009,-0.010,0.075,0.002,0.001,0.999,0.945,0.860,0.875,1.000,1.000,-0.006,-0.016,-0.019,0.076,0.001,0.946,0.942,0.950,0.940,0.951,1.000,-0.010,-0.041,-0.037,0.114,0.000,0.947,0.929,0.948,0.960,0.999,0.889,-0.009,-0.043,-0.036,0.154,0.002,0.952,0.927,0.946,0.945,0.965,1.000,-0.010,-0.036,-0.038,0.112,0.001,0.954,0.927,0.945,0.945,0.968
9.000,300.000,0.500,0.000,0.000,-0.489,-0.512,-0.151,0.000,9.000,0.978,0.020,-0.037,0.018,0.015,0.003,0.999,0.940,0.885,0.905,1.000,,,,,,,,,,,,0.976,0.020,-0.038,0.017,0.017,0.003,0.999,0.939,0.884,0.907,1.000,,,,,,,,,,,,0.987,0.020,-0.038,0.017,0.019,0.003,0.001,0.999,0.936,0.886,0.903,1.000,,,,,,,,,,,,0.928,0.011,-0.062,-0.019,0.010,0.001,0.963,0.921,0.957,0.985,1.000,0.968,0.010,-0.079,-0.015,0.023,0.004,0.959,0.900,0.957,0.965,0.980,1.000,0.013,-0.073,-0.013,0.011,0.003,0.949,0.917,0.957,0.969,0.959
17.000,300.000,0.500,0.000,0.000,-0.489,-0.512,-0.151,0.000,17.000,0.991,0.033,-0.030,0.016,-0.001,-0.001,0.991,0.920,0.865,0.905,0.998,,,,,,,,,,,,0.950,0.033,-0.031,0.015,-0.004,-0.002,0.992,0.922,0.863,0.901,0.998,,,,,,,,,,,,0.961,0.033,-0.031,0.015,-0.003,-0.001,0.009,0.991,0.920,0.866,0.905,0.998,,,,,,,,,,,,0.935,0.027,-0.064,-0.014,-0.005,0.001,0.985,0.910,0.978,0.996,1.000,0.995,0.026,-0.067,-0.018,-0.016,0.002,0.972,0.889,0.958,0.964,0.995,1.000,0.019,-0.055,-0.015,-0.040,-0.002,0.940,0.915,0.965,0.969,0.977
