id,x,y,group
1,14,1,0
1,16,2,0
1,21,3,0
1,8,1,0
1,2,6,0
1,3,3,0
1,6,2,0
1,12,2,0
1,18,4,0
1,19,2,0
1,20,2,0
1,17,1,0
1,11,3,0
2,5,2,0
2,4,3,0
3,18,3,0
3,1,4,0
3,2,2,0
3,3,3,0
3,5,1,0
3,6,4,0
3,7,2,0
3,8,2,0
3,9,1,0
3,10,1,0
3,11,0,0
3,12,1,0
3,13,3,0
3,14,1,0
3,15,2,0
3,16,0,0
3,17,2,0
3,19,2,0
3,20,1,0
3,21,2,0
4,1,2,0
4,2,1,0
4,3,0,0
4,4,0,0
4,5,1,0
4,6,3,0
4,7,2,0
4,8,2,0
4,9,3,0
4,10,0,0
4,11,1,0
4,12,0,0
4,13,3,0
4,14,-1,0
4,15,2,0
4,16,4,0
4,17,2,0
4,18,1,0
4,19,3,0
4,20,5,0
4,21,2,0
6,21,4,0
6,6,4,0
6,3,1,0
6,5,3,0
6,8,5,0
6,14,2,0
6,1,2,0
6,13,2,0
7,1,2,0
7,7,4,0
7,8,1,0
7,16,1,0
7,21,0,0
7,18,1,0
7,20,5,0
7,2,2,0
7,3,6,0
7,15,1,0
7,17,1,0
7,9,5,0
7,11,2,0
7,4,2,0
7,5,2,0
7,6,2,0
7,13,0,0
7,19,2,0
8,3,4,0
8,11,1,0
8,2,3,0
8,1,4,0
8,5,1,0
8,6,1,0
8,9,0,0
8,10,3,0
8,15,0,0
8,16,1,0
8,17,1,0
8,18,3,0
8,19,4,0
8,20,3,0
8,21,1,0
8,7,1,0
8,13,4,0
8,4,3,0
8,14,2,0
9,6,3,0
9,1,3,0
9,3,1,0
9,7,0,0
9,8,2,0
9,9,2,0
9,10,1,0
9,12,4,0
9,15,-1,0
9,16,1,0
9,20,2,0
10,14,3,0
10,1,3,0
10,2,2,0
10,3,3,0
10,4,3,0
10,6,2,0
10,7,0,0
10,8,2,0
10,11,1,0
10,12,1,0
10,13,2,0
10,15,2,0
10,16,-1,0
10,17,1,0
10,18,2,0
10,19,4,0
10,20,0,0
10,21,1,0
11,20,0,1
11,1,4,1
11,3,3,1
11,5,4,1
11,6,2,1
11,7,3,1
11,9,3,1
11,11,2,1
11,12,4,1
11,13,3,1
11,15,1,1
11,17,1,1
11,18,-1,1
11,21,2,1
11,2,2,1
11,4,3,1
11,8,2,1
11,10,1,1
11,19,2,1
12,1,1,0
12,8,0,0
12,4,1,0
12,10,1,0
12,2,0,0
12,3,1,0
12,5,1,0
12,11,0,0
12,12,2,0
12,13,1,0
12,16,2,0
12,17,2,0
12,19,1,0
12,9,0,0
12,18,1,0
12,20,-1,0
13,1,3,0
13,12,2,0
13,17,5,0
13,8,1,0
13,11,4,0
13,13,3,0
13,18,2,0
13,19,3,0
13,9,4,0
13,10,2,0
13,3,4,0
13,4,1,0
13,5,5,0
13,6,1,0
13,15,3,0
13,20,2,0
14,3,3,1
14,20,3,1
14,1,3,1
14,7,3,1
14,10,4,1
14,16,3,1
14,19,5,1
14,21,3,1
14,5,3,1
14,6,2,1
14,8,1,1
14,9,3,1
14,14,4,1
14,15,4,1
14,18,4,1
14,13,5,1
14,4,4,1
15,8,2,0
15,12,3,0
15,21,2,0
15,1,0,0
15,3,1,0
15,4,1,0
15,5,0,0
15,9,4,0
15,10,2,0
15,11,3,0
15,13,4,0
15,14,1,0
15,15,1,0
15,16,0,0
15,18,4,0
15,19,1,0
15,20,4,0
16,4,3,0
16,6,3,0
16,1,3,0
16,2,3,0
16,3,3,0
16,5,1,0
16,8,3,0
16,9,1,0
16,10,4,0
16,11,2,0
16,12,3,0
16,13,2,0
16,16,0,0
16,17,1,0
16,18,1,0
16,19,2,0
16,20,5,0
17,4,1,0
17,10,1,0
17,11,3,0
17,1,0,0
17,3,1,0
17,8,2,0
17,9,3,0
17,12,1,0
17,13,1,0
17,14,2,0
17,15,1,0
17,16,1,0
17,17,0,0
17,19,1,0
17,20,1,0
17,21,1,0
18,20,2,1
18,10,0,1
18,16,3,1
18,13,4,1
18,1,2,1
18,8,2,1
18,18,5,1
18,2,0,1
18,3,2,1
18,5,3,1
18,6,1,1
18,12,3,1
18,14,4,1
18,19,2,1
18,21,1,1
18,4,3,1
18,17,2,1
18,7,1,1
18,9,3,1
18,15,3,1
18,11,3,1
19,10,3,1
19,17,-1,1
19,18,2,1
19,11,2,1
19,1,2,1
19,5,3,1
19,8,3,1
19,9,2,1
19,12,-1,1
19,13,2,1
19,14,3,1
19,20,0,1
19,21,2,1
19,2,3,1
19,6,3,1
19,7,2,1
19,15,1,1
19,16,3,1
19,3,1,1
20,11,1,1
20,5,2,1
20,6,1,1
20,10,2,1
20,12,3,1
20,13,2,1
20,16,3,1
20,18,3,1
20,19,2,1
20,20,3,1
20,21,2,1
20,3,2,1
20,7,2,1
20,14,1,1
20,15,3,1
20,4,2,1
20,9,4,1
20,2,2,1
21,10,-1,0
21,18,1,0
21,17,2,0
21,13,4,0
21,1,2,0
21,2,2,0
21,4,1,0
21,5,4,0
21,6,1,0
21,7,1,0
21,8,1,0
21,9,3,0
21,11,1,0
21,12,2,0
21,14,2,0
21,15,1,0
21,16,0,0
21,19,1,0
21,20,0,0
22,2,3,0
22,3,2,0
22,13,1,0
22,1,4,0
22,7,2,0
22,8,3,0
22,9,3,0
22,15,2,0
22,17,2,0
22,21,0,0
22,4,3,0
22,6,1,0
22,11,2,0
22,12,0,0
22,18,2,0
22,19,2,0
22,20,2,0
22,5,2,0
23,8,2,0
23,6,2,0
23,11,2,0
23,12,1,0
23,13,2,0
23,14,4,0
23,15,1,0
23,16,2,0
23,19,1,0
23,1,1,0
23,2,0,0
23,5,1,0
23,9,0,0
23,20,0,0
23,7,3,0
24,3,1,0
24,7,4,0
24,18,4,0
24,20,4,0
24,5,3,0
24,21,3,0
24,10,4,0
24,13,2,0
24,4,4,0
24,6,4,0
24,1,4,0
24,8,0,0
24,9,2,0
24,12,2,0
24,14,1,0
24,15,0,0
24,16,3,0
24,17,3,0
24,19,2,0
24,2,4,0
24,11,3,0
25,7,1,0
25,1,1,0
25,5,1,0
25,10,1,0
25,2,1,0
25,3,3,0
25,4,2,0
25,6,2,0
25,9,3,0
25,11,0,0
25,12,1,0
25,13,2,0
25,14,3,0
25,15,0,0
25,16,1,0
25,17,1,0
25,18,2,0
25,19,4,0
25,20,2,0
25,21,1,0
26,4,0,0
26,3,0,0
26,5,2,0
26,6,1,0
26,7,1,0
26,8,1,0
26,9,2,0
26,11,3,0
26,12,3,0
26,13,4,0
26,14,-1,0
26,15,1,0
26,16,2,0
26,17,1,0
26,18,2,0
26,20,1,0
26,21,0,0
26,1,1,0
26,2,3,0
26,10,1,0
26,19,3,0
27,15,3,1
27,2,3,1
27,7,3,1
27,17,1,1
27,18,1,1
27,19,2,1
27,21,1,1
27,3,1,1
27,5,-1,1
27,6,0,1
27,14,3,1
27,4,2,1
27,11,4,1
27,1,2,1
27,8,3,1
27,10,3,1
27,16,1,1
27,20,2,1
27,9,1,1
27,12,2,1
28,2,3,0
28,3,4,0
28,4,3,0
28,21,2,0
29,4,2,0
29,6,1,0
29,7,1,0
29,17,3,0
29,21,1,0
29,1,3,0
29,2,3,0
29,5,3,0
